"id","sex","grade","school","class_id","condition","status","total_points","fwd_att","bwd_att"
"ctl501","M","fifth","school4","school4_fifth","control_1","participant",9,3,3
"ctl502","M","fifth","school4","school4_fifth","control_1","participant",3,1,0
"ctl503","M","fifth","school4","school4_fifth","control_1","participant",7,2,0
"ctl504","M","fifth","school4","school4_fifth","control_1","participant",6,1,0
"ctl505","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA
"ctl506","F","fifth","school4","school4_fifth","control_1","participant",5,1,0
"ctl507","M","fifth","school4","school4_fifth","control_1","participant",6,1,0
"ctl508","M","fifth","school4","school4_fifth","control_1","participant",5,1,0
"ctl509","M","fifth","school4","school4_fifth","control_1","participant",7,2,0
"ctl510","M","fifth","school4","school4_fifth","control_1","participant",18,2,3
"ctl511","F","fifth","school4","school4_fifth","control_1","participant",8,1,0
"ctl512","F","fifth","school4","school4_fifth","control_1","participant",2,1,0
"ctl513","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA
"ctl514","M","fifth","school4","school4_fifth","control_1","participant",6,1,0
"ctl515","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA
"ctl516","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA
"ctl517","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA
"ctl518","M","fifth","school4","school4_fifth","control_1","participant",17,1,2
"ctl519","M","fifth","school4","school4_fifth","control_1","participant",6,1,0
"ctl520","F","fifth","school4","school4_fifth","control_1","participant",5,1,0
"ctl521","M","fifth","school4","school4_fifth","control_1","participant",17,1,1
"ctl522","M","fifth","school4","school4_fifth","control_1","participant",1,3,0
"ctl523","F","fifth","school4","school4_fifth","control_1","participant",8,1,3
"ctl524","M","fifth","school4","school4_fifth","control_1","participant",7,1,0
"ctl525","M","fifth","school4","school4_fifth","control_1","participant",6,1,0
"ctlk01","F","kinder","school4","school4_kinder","control_1","rejected",NA,NA,NA
"ctlk02","F","kinder","school4","school4_kinder","control_1","participant",0,3,0
"ctlk03","M","kinder","school4","school4_kinder","control_1","participant",3,1,0
"ctlk04","F","kinder","school4","school4_kinder","control_1","participant",2,3,0
"ctlk05","F","kinder","school4","school4_kinder","control_1","participant",2,3,0
"ctlk06","M","kinder","school4","school4_kinder","control_1","participant",0,3,0
"ctlk07","M","kinder","school4","school4_kinder","control_1","participant",5,1,0
"ctlk08","M","kinder","school4","school4_kinder","control_1","participant",4,3,0
"ctlk09","M","kinder","school4","school4_kinder","control_1","participant",1,3,0
"ctlk10","M","kinder","school4","school4_kinder","control_1","participant",7,2,0
"ctlk11","M","kinder","school4","school4_kinder","control_1","participant",5,2,0
"ctlk12","M","kinder","school4","school4_kinder","control_1","participant",4,2,0
"ctlk13","F","kinder","school4","school4_kinder","control_1","participant",2,3,0
"ctlk14","M","kinder","school4","school4_kinder","control_1","participant",1,3,0
"ctlk15","M","kinder","school4","school4_kinder","control_1","participant",3,2,0
"ctlk16","F","kinder","school4","school4_kinder","control_1","participant",6,1,0
"ctlk17","F","kinder","school4","school4_kinder","control_1","participant",7,1,0
"ctlk18","M","kinder","school4","school4_kinder","control_1","participant",0,3,0
"ctl2k01","M","kinder","school5","school5_kinder","control_2","participant",5,1,0
"ctl2k02","M","kinder","school5","school5_kinder","control_2","participant",3,2,0
"ctl2k03","F","kinder","school5","school5_kinder","control_2","participant",3,2,0
"ctl2k04","M","kinder","school5","school5_kinder","control_2","participant",6,3,0
"ctl2k05","M","kinder","school5","school5_kinder","control_2","participant",2,3,0
"ctl2k06","F","kinder","school5","school5_kinder","control_2","participant",4,2,0
"ctl2k07","M","kinder","school5","school5_kinder","control_2","participant",6,3,0
"ctl2k08","F","kinder","school5","school5_kinder","control_2","participant",4,3,0
"ctl2k09","F","kinder","school5","school5_kinder","control_2","participant",2,3,0
"ctl2k10","M","kinder","school5","school5_kinder","control_2","participant",1,3,0
"ctl2k11","M","kinder","school5","school5_kinder","control_2","participant",2,1,0
"ctl2k12","F","kinder","school5","school5_kinder","control_2","participant",2,2,0
"ctl2k13","F","kinder","school5","school5_kinder","control_2","drop-out",NA,NA,NA
"ctl2k14","F","kinder","school5","school5_kinder","control_2","participant",4,2,0
"ctl2k15","M","kinder","school5","school5_kinder","control_2","participant",4,1,0
"dig501","M","fifth","school2","school2_fifth","digital","participant",17,1,1
"dig502","M","fifth","school2","school2_fifth","digital","drop-out",NA,NA,NA
"dig503","F","fifth","school2","school2_fifth","digital","participant",6,1,0
"dig504","M","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig505","M","fifth","school2","school2_fifth","digital","participant",7,1,0
"dig506","F","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig507","M","fifth","school2","school2_fifth","digital","participant",8,1,0
"dig508","M","fifth","school2","school2_fifth","digital","participant",6,1,0
"dig509","F","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig510","F","fifth","school2","school2_fifth","digital","participant",15,1,2
"dig511","M","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig512","F","fifth","school2","school2_fifth","digital","participant",18,1,1
"dig513","F","fifth","school2","school2_fifth","digital","participant",6,1,0
"dig514","F","fifth","school2","school2_fifth","digital","participant",4,1,0
"dig515","M","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig516","M","fifth","school2","school2_fifth","digital","participant",8,1,0
"dig517","M","fifth","school2","school2_fifth","digital","participant",5,2,0
"dig518","M","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig519","M","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig520","M","fifth","school2","school2_fifth","digital","participant",9,2,1
"dig521","M","fifth","school2","school2_fifth","digital","participant",16,1,2
"dig522","M","fifth","school2","school2_fifth","digital","participant",6,1,0
"dig523","M","fifth","school2","school2_fifth","digital","participant",6,1,0
"dig524","F","fifth","school2","school2_fifth","digital","participant",15,1,1
"dig525","F","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig526","M","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig527","M","fifth","school2","school2_fifth","digital","participant",18,1,1
"dig528","F","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig529","M","fifth","school2","school2_fifth","digital","participant",16,1,1
"dig530","F","fifth","school2","school2_fifth","digital","participant",5,1,0
"dig531","F","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA
"dig532","M","fifth","school2","school2_fifth","digital","rejected",6,1,0
"dig533","M","fifth","school2","school2_fifth","digital","participant",16,1,2
"dig534","F","fifth","school2","school2_fifth","digital","drop-out",NA,NA,NA
"digk01","M","kinder","school2","school2_kinder","digital","participant",3,2,0
"digk02","F","kinder","school2","school2_kinder","digital","participant",5,1,0
"digk03","F","kinder","school2","school2_kinder","digital","atypical",2,1,0
"digk04","M","kinder","school2","school2_kinder","digital","participant",5,1,0
"digk05","F","kinder","school2","school2_kinder","digital","participant",3,1,0
"digk06","F","kinder","school2","school2_kinder","digital","rejected",NA,NA,NA
"digk07","M","kinder","school2","school2_kinder","digital","participant",5,2,0
"digk08","F","kinder","school2","school2_kinder","digital","participant",3,1,0
"digk09","F","kinder","school2","school2_kinder","digital","participant",6,1,0
"digk10","F","kinder","school2","school2_kinder","digital","participant",4,1,0
"digk11","M","kinder","school2","school2_kinder","digital","participant",3,1,0
"digk12","F","kinder","school2","school2_kinder","digital","participant",5,1,0
"digk13","M","kinder","school2","school2_kinder","digital","participant",3,1,0
"digk14","M","kinder","school2","school2_kinder","digital","participant",4,2,0
"digk15","F","kinder","school2","school2_kinder","digital","participant",6,1,0
"digk16","M","kinder","school2","school2_kinder","digital","participant",6,1,0
"digk17","F","kinder","school2","school2_kinder","digital","participant",3,1,0
"digk18","M","kinder","school2","school2_kinder","digital","participant",4,1,0
"digk19","M","kinder","school2","school2_kinder","digital","participant",2,3,0
"digk20","F","kinder","school2","school2_kinder","digital","participant",6,1,0
"digk21","M","kinder","school2","school2_kinder","digital","atypical",2,1,0
"digk22","F","kinder","school2","school2_kinder","digital","participant",6,1,0
"digk23","M","kinder","school2","school2_kinder","digital","participant",2,2,0
"mix501","M","fifth","school3","school3_fifth","mixed","participant",16,1,1
"mix502","F","fifth","school3","school3_fifth","mixed","participant",7,1,0
"mix503","F","fifth","school3","school3_fifth","mixed","participant",5,3,0
"mix504","F","fifth","school3","school3_fifth","mixed","participant",7,1,0
"mix505","F","fifth","school3","school3_fifth","mixed","participant",12,1,1
"mix506","M","fifth","school3","school3_fifth","mixed","rejected",NA,NA,NA
"mix507","M","fifth","school3","school3_fifth","mixed","participant",6,1,0
"mix508","F","fifth","school3","school3_fifth","mixed","participant",5,1,0
"mix509","F","fifth","school3","school3_fifth","mixed","participant",7,3,3
"mix510","M","fifth","school3","school3_fifth","mixed","participant",6,1,0
"mix511","M","fifth","school3","school3_fifth","mixed","participant",14,1,1
"mix512","M","fifth","school3","school3_fifth","mixed","rejected",NA,NA,NA
"mix513","M","fifth","school3","school3_fifth","mixed","participant",19,1,3
"mix514","M","fifth","school3","school3_fifth","mixed","participant",16,1,1
"mix515","F","fifth","school3","school3_fifth","mixed","participant",4,1,0
"mix516","F","fifth","school3","school3_fifth","mixed","participant",19,1,1
"mix517","M","fifth","school3","school3_fifth","mixed","participant",14,1,1
"mix518","M","fifth","school3","school3_fifth","mixed","participant",19,1,1
"mix519","M","fifth","school3","school3_fifth","mixed","rejected",NA,NA,NA
"mix520","F","fifth","school3","school3_fifth","mixed","participant",6,1,0
"mix521","F","fifth","school3","school3_fifth","mixed","participant",4,1,0
"mix522","F","fifth","school3","school3_fifth","mixed","participant",7,1,0
"mixk01","F","kinder","school3","school3_kinder","mixed","participant",2,1,0
"mixk02","F","kinder","school3","school3_kinder","mixed","participant",2,2,0
"mixk03","F","kinder","school3","school3_kinder","mixed","participant",2,2,0
"mixk04","M","kinder","school3","school3_kinder","mixed","participant",5,3,0
"mixk05","M","kinder","school3","school3_kinder","mixed","participant",2,3,0
"mixk06","F","kinder","school3","school3_kinder","mixed","participant",4,1,0
"mixk07","M","kinder","school3","school3_kinder","mixed","participant",6,1,0
"mixk08","M","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk09","F","kinder","school3","school3_kinder","mixed","rejected",NA,NA,NA
"mixk10","M","kinder","school3","school3_kinder","mixed","participant",3,2,0
"mixk11","M","kinder","school3","school3_kinder","mixed","participant",4,2,0
"mixk12","M","kinder","school3","school3_kinder","mixed","participant",2,2,0
"mixk13","F","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk14","M","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk15","F","kinder","school3","school3_kinder","mixed","participant",1,3,0
"mixk16","F","kinder","school3","school3_kinder","mixed","participant",4,1,0
"mixk17","M","kinder","school3","school3_kinder","mixed","atypical",2,3,0
"mixk18","M","kinder","school3","school3_kinder","mixed","atypical",1,3,0
"mixk19","F","kinder","school3","school3_kinder","mixed","participant",4,2,0
"mixk20","M","kinder","school3","school3_kinder","mixed","atypical",0,3,0
"mixk21","F","kinder","school3","school3_kinder","mixed","participant",6,3,0
"mixk22","M","kinder","school3","school3_kinder","mixed","participant",4,3,0
"mixk23","F","kinder","school3","school3_kinder","mixed","participant",6,1,0
"mixk24","F","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk25","F","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk26","F","kinder","school3","school3_kinder","mixed","participant",4,3,0
"mixk27","F","kinder","school3","school3_kinder","mixed","participant",3,1,0
"mixk28","M","kinder","school3","school3_kinder","mixed","participant",4,2,0
"ppr501","F","fifth","school1","school1_fifth","paper","participant",7,1,0
"ppr502","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr503","M","fifth","school1","school1_fifth","paper","participant",16,1,3
"ppr504","F","fifth","school1","school1_fifth","paper","participant",6,1,0
"ppr505","F","fifth","school1","school1_fifth","paper","participant",4,2,0
"ppr506","F","fifth","school1","school1_fifth","paper","participant",17,2,1
"ppr507","M","fifth","school1","school1_fifth","paper","participant",2,1,0
"ppr508","F","fifth","school1","school1_fifth","paper","participant",6,1,0
"ppr509","F","fifth","school1","school1_fifth","paper","participant",13,1,2
"ppr510","M","fifth","school1","school1_fifth","paper","participant",7,3,3
"ppr511","M","fifth","school1","school1_fifth","paper","participant",6,1,0
"ppr512","M","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr513","F","fifth","school1","school1_fifth","paper","participant",8,1,0
"ppr514","M","fifth","school1","school1_fifth","paper","participant",16,1,1
"ppr515","M","fifth","school1","school1_fifth","paper","participant",14,1,1
"ppr516","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr517","M","fifth","school1","school1_fifth","paper","participant",9,1,3
"ppr518","M","fifth","school1","school1_fifth","paper","participant",8,2,0
"ppr519","F","fifth","school1","school1_fifth","paper","participant",7,1,0
"ppr520","F","fifth","school1","school1_fifth","paper","participant",7,1,0
"ppr521","M","fifth","school1","school1_fifth","paper","participant",17,1,1
"ppr522","M","fifth","school1","school1_fifth","paper","participant",6,1,0
"ppr523","M","fifth","school1","school1_fifth","paper","participant",11,1,1
"ppr524","M","fifth","school1","school1_fifth","paper","participant",8,1,0
"ppr525","F","fifth","school1","school1_fifth","paper","participant",5,1,0
"ppr526","M","fifth","school1","school1_fifth","paper","participant",14,2,1
"ppr527","M","fifth","school1","school1_fifth","paper","participant",16,1,1
"ppr528","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr529","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr530","F","fifth","school1","school1_fifth","paper","participant",15,1,1
"ppr531","M","fifth","school1","school1_fifth","paper","participant",18,1,1
"ppr532","F","fifth","school1","school1_fifth","paper","participant",7,1,0
"ppr533","M","fifth","school1","school1_fifth","paper","participant",13,1,1
"ppr534","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr535","M","fifth","school1","school1_fifth","paper","participant",7,1,0
"ppr536","M","fifth","school1","school1_fifth","paper","participant",11,1,1
"ppr537","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"ppr538","F","fifth","school1","school1_fifth","paper","rejected",NA,NA,NA
"pprk01","M","kinder","school1","school1_kinder","paper","atypical",0,3,0
"pprk02","F","kinder","school1","school1_kinder","paper","participant",4,1,0
"pprk03","F","kinder","school1","school1_kinder","paper","participant",3,2,0
"pprk04","M","kinder","school1","school1_kinder","paper","participant",4,1,0
"pprk05","M","kinder","school1","school1_kinder","paper","participant",5,1,0
"pprk06","F","kinder","school1","school1_kinder","paper","participant",6,1,0
"pprk07","M","kinder","school1","school1_kinder","paper","participant",4,2,0
"pprk08","F","kinder","school1","school1_kinder","paper","participant",4,1,0
"pprk09","M","kinder","school1","school1_kinder","paper","participant",5,1,0
"pprk10","M","kinder","school1","school1_kinder","paper","rejected",NA,NA,NA
"pprk11","F","kinder","school1","school1_kinder","paper","rejected",NA,NA,NA
"pprk12","M","kinder","school1","school1_kinder","paper","participant",5,2,0
"pprk13","M","kinder","school1","school1_kinder","paper","participant",0,3,0
"pprk14","M","kinder","school1","school1_kinder","paper","participant",4,1,0
"pprk15","M","kinder","school1","school1_kinder","paper","participant",3,2,0
"pprk16","F","kinder","school1","school1_kinder","paper","participant",2,2,0
"pprk17","F","kinder","school1","school1_kinder","paper","participant",5,2,0
"pprk18","F","kinder","school1","school1_kinder","paper","participant",4,1,0
"pprk19","F","kinder","school1","school1_kinder","paper","participant",4,2,0
