"id","sex","grade","school","class_id","condition","status","respuesta_pregunta_1","tiempo_pregunta_1","respuesta_pregunta_2","tiempo_pregunta_2","respuesta_pregunta_3","tiempo_pregunta_3","respuesta_pregunta_4","tiempo_pregunta_4","respuesta_pregunta_5","tiempo_pregunta_5","respuesta_pregunta_6","tiempo_pregunta_6","respuesta_pregunta_7","tiempo_pregunta_7","respuesta_pregunta_8","tiempo_pregunta_8","respuesta_pregunta_9","tiempo_pregunta_9","respuesta_pregunta_10","tiempo_pregunta_10","respuesta_pregunta_11","tiempo_pregunta_11","respuesta_pregunta_12","tiempo_pregunta_12","respuesta_pregunta_13","tiempo_pregunta_13","respuesta_pregunta_14","tiempo_pregunta_14","respuesta_pregunta_15","tiempo_pregunta_15","respuesta_pregunta_16","tiempo_pregunta_16","respuesta_pregunta_17","tiempo_pregunta_17","respuesta_pregunta_18","tiempo_pregunta_18","respuesta_pregunta_19","tiempo_pregunta_19","respuesta_pregunta_20","tiempo_pregunta_20","respuesta_pregunta_21","tiempo_pregunta_21","respuesta_pregunta_22","tiempo_pregunta_22","respuesta_pregunta_23","tiempo_pregunta_23","respuesta_pregunta_24","tiempo_pregunta_24","dccs_tv_score","dccs_mean_acc","dccs_mean_rt"
"ctl501","M","fifth","school4","school4_fifth","control_1","participant",1,5138,1,2265,1,1015,1,2069,1,1312,1,1083,1,1394,1,1304,1,1125,1,1160,1,1610,1,847,1,1708,0,997,1,1603,1,1287,1,1992,1,2174,1,2382,1,1875,1,1989,1,1089,1,1864,1,2506,6.52844585037004,0.958333333333333,1773.52173913043
"ctl502","M","fifth","school4","school4_fifth","control_1","participant",1,1370,1,1171,1,1301,1,631,1,757,0,702,1,909,1,828,1,923,1,1017,1,747,1,991,1,1777,0,920,1,1385,1,1291,1,1089,1,1574,1,1951,1,1228,1,1241,1,1154,1,1097,1,1588,7.22888773522295,0.916666666666667,1182.72727272727
"ctl503","M","fifth","school4","school4_fifth","control_1","participant",1,3339,1,1291,1,3529,1,1648,1,1368,1,1228,1,1311,1,1193,1,1125,0,2516,1,1449,1,1395,1,3333,1,1559,1,2031,1,1091,0,846,1,2059,1,1171,1,730,1,1591,1,844,1,979,1,1274,6.83340063453467,0.916666666666667,1615.36363636364
"ctl504","M","fifth","school4","school4_fifth","control_1","participant",1,3667,1,2004,1,2393,1,5377,1,1314,1,1350,1,1465,1,630,1,191,1,766,1,2071,0,1378,1,2740,1,1338,1,692,1,807,1,1216,0,2485,1,1192,1,963,1,1156,1,695,1,1475,1,991,6.99308805018901,0.916666666666667,1567.86363636364
"ctl505","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl506","F","fifth","school4","school4_fifth","control_1","participant",1,2442,1,3092,1,2155,1,2377,1,1098,1,1048,1,1057,1,999,1,4331,1,1278,1,1099,1,1115,1,4528,1,1982,1,1524,1,1405,1,1452,1,1237,1,1264,1,1155,1,1843,1,1215,1,1357,1,1036,7.2962800012137,1,1753.70833333333
"ctl507","M","fifth","school4","school4_fifth","control_1","participant",1,6523,1,2623,1,1795,1,667,1,513,1,655,1,517,1,494,1,564,0,509,1,1120,1,926,1,2052,1,1034,1,817,1,777,1,757,1,614,1,656,1,717,1,790,1,915,1,630,1,830,8.56150084498029,0.958333333333333,1173.30434782609
"ctl508","M","fifth","school4","school4_fifth","control_1","participant",1,3259,1,1430,1,968,1,942,1,843,1,982,1,959,1,1747,1,594,1,823,1,1025,1,863,1,1308,1,1173,1,1053,1,1007,1,964,1,636,1,2177,1,1202,1,790,1,2482,1,3265,1,621,8.08112636857421,1,1296.375
"ctl509","M","fifth","school4","school4_fifth","control_1","participant",1,2112,1,1833,1,1513,1,1369,1,1919,1,2893,1,1410,1,1160,1,1064,1,1578,1,1390,1,1147,1,2178,1,1852,1,1885,1,1850,1,3708,1,3241,1,2445,1,2136,1,1607,1,3050,1,1738,1,1176,6.36187875701694,1,1927.25
"ctl510","M","fifth","school4","school4_fifth","control_1","participant",1,1827,1,1284,1,903,1,924,1,973,1,1086,1,1014,1,1130,1,2035,1,1989,1,974,1,1054,0,1235,0,1004,1,1360,1,1258,1,1984,1,1136,1,1073,0,2734,1,769,1,1086,1,1189,1,1004,7.21051192168148,0.875,1240.57142857143
"ctl511","F","fifth","school4","school4_fifth","control_1","participant",1,4135,1,1239,1,1459,1,832,1,981,1,919,1,797,1,2242,1,1294,1,926,1,1047,1,857,1,2777,1,1294,1,1447,1,1489,1,2642,0,1440,1,1560,1,1936,1,1312,1,4793,1,823,0,2368,6.9104955580841,0.916666666666667,1672.77272727273
"ctl512","F","fifth","school4","school4_fifth","control_1","participant",1,29,1,1337,1,1407,1,1165,1,961,1,1078,1,1593,1,864,0,1401,1,1830,1,1419,1,1186,0,3004,1,1801,1,1504,1,982,1,1166,1,951,1,1067,1,1070,1,1065,1,1672,1,1218,1,1385,7.17303916168427,0.916666666666667,1272.42857142857
"ctl513","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl514","M","fifth","school4","school4_fifth","control_1","participant",1,1891,1,1170,1,1526,1,1440,1,1027,1,1379,1,679,1,993,1,1373,1,767,1,900,0,598,0,264,0,1105,0,1044,1,1059,1,992,1,791,1,662,1,615,1,572,1,750,1,2347,1,1951,7.20463570355969,0.833333333333333,1144.2
"ctl515","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl516","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl517","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl518","M","fifth","school4","school4_fifth","control_1","participant",1,1491,1,846,1,810,1,910,1,1014,1,1220,1,1521,1,2488,1,1051,1,1066,1,1360,1,1044,1,1943,1,1044,1,821,1,1149,1,985,1,744,1,1055,1,1083,1,1236,0,2613,1,3430,1,8983,7.67904909911514,0.958333333333333,1621.47826086957
"ctl519","M","fifth","school4","school4_fifth","control_1","participant",1,6877,1,2566,1,3256,1,3795,1,1466,1,1409,1,1893,1,6368,1,1364,1,6690,1,2370,0,5486,0,4440,0,3096,1,7968,0,6330,1,7320,0,4824,1,4906,1,3927,0,7050,1,2801,1,2288,1,2104,3.75,0.75,3853.77777777778
"ctl520","F","fifth","school4","school4_fifth","control_1","participant",1,3176,1,1322,1,1488,1,1741,0,1394,1,2927,1,1474,1,2151,1,1324,1,1756,1,1496,1,1777,1,2570,1,1184,1,2155,1,1440,1,1140,1,1031,1,1042,1,1038,1,1016,1,996,1,1133,1,1476,6.77472440155094,0.958333333333333,1602.30434782609
"ctl521","M","fifth","school4","school4_fifth","control_1","participant",1,1115,1,751,1,835,1,1001,1,942,1,1170,1,1030,1,852,1,883,1,783,1,744,1,874,1,1153,1,777,1,768,1,879,0,835,1,1954,1,1336,1,1663,1,822,1,1090,1,971,1,920,8.09008344053309,0.958333333333333,1013.60869565217
"ctl522","M","fifth","school4","school4_fifth","control_1","participant",1,5142,1,2023,1,1808,1,2577,1,2315,1,2199,1,2977,1,1163,1,1264,1,2856,1,1532,0,1071,1,3001,1,3634,1,1856,1,1201,1,1335,1,1479,1,875,0,2347,1,1086,0,1403,0,925,1,1429,5.54297869650809,0.833333333333333,2087.6
"ctl523","F","fifth","school4","school4_fifth","control_1","participant",1,4911,1,2573,1,2462,1,1616,1,1728,1,1669,1,1471,1,1415,1,1776,1,1476,1,1425,1,1253,1,2204,1,1734,1,1692,1,2195,1,2338,1,1712,1,1232,1,1447,1,1539,1,1169,1,1235,1,1517,6.6810091634426,1,1824.54166666667
"ctl524","M","fifth","school4","school4_fifth","control_1","participant",1,2312,1,3421,1,4139,1,5525,1,1645,1,1719,1,1486,1,1948,1,1655,1,1840,1,1592,1,1270,0,1993,0,1490,1,942,0,895,0,1999,1,1675,1,1737,1,2678,1,1954,1,1392,1,1581,1,1380,5.75658515796251,0.833333333333333,2094.55
"ctl525","M","fifth","school4","school4_fifth","control_1","participant",1,3900,1,7871,1,1812,1,1382,1,1175,1,1160,1,872,1,1270,0,945,1,2436,1,1441,1,1242,1,1816,1,1458,1,1128,1,1504,1,1697,1,1430,1,962,1,1336,1,863,1,1584,0,2167,1,1536,6.64024744694115,0.916666666666667,1812.5
"ctlk01","F","kinder","school4","school4_kinder","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctlk02","F","kinder","school4","school4_kinder","control_1","participant",1,2301,1,2367,1,5207,0,1704,1,3830,1,2156,1,1572,1,1257,1,1063,1,1989,0,1182,1,2276,1,4553,0,1752,1,2588,1,1560,1,2834,1,2444,1,1537,1,1765,1,1688,1,1130,1,2610,1,1809,5.29688053501313,0.875,2311.2380952381
"ctlk03","M","kinder","school4","school4_kinder","control_1","participant",1,4959,1,3525,1,2370,1,2496,1,1884,1,1586,1,1999,1,2467,1,2719,1,1646,1,1480,1,4515,1,5093,1,3667,1,2372,1,2360,1,1858,1,2332,1,1734,1,3637,1,7151,1,1627,1,1458,1,2227,5.66368915808404,1,2798.41666666667
"ctlk04","F","kinder","school4","school4_kinder","control_1","participant",1,2351,1,1417,1,1463,1,1500,1,1255,1,2308,0,3274,1,1754,1,1443,1,1473,1,1095,1,1995,1,1595,1,2896,1,1346,1,1021,1,1407,1,2371,1,2072,1,1579,1,2194,1,1122,1,1086,1,1276,6.77661822797772,0.958333333333333,1653
"ctlk05","F","kinder","school4","school4_kinder","control_1","participant",1,3095,1,21054,1,3127,1,1520,1,1430,1,1936,1,1090,1,1162,1,1203,1,2081,1,1167,1,895,1,3128,0,1813,1,3240,0,1947,1,3829,1,2427,1,1257,1,1326,1,1309,1,981,1,1324,1,2457,6.65095975619106,0.916666666666667,1904
"ctlk06","M","kinder","school4","school4_kinder","control_1","participant",0,7276,1,3860,1,4243,0,6796,1,2346,1,47211,1,8142,1,2541,1,2285,1,2388,1,1883,1,10263,0,6050,0,7021,1,4651,0,3286,0,3754,0,1357,0,1592,1,889,0,3632,1,9337,1,1153,1,5804,3.125,0.625,3809.38461538462
"ctlk07","M","kinder","school4","school4_kinder","control_1","participant",1,2658,1,7259,1,3025,1,1700,1,1192,1,1351,1,1704,1,1537,1,1419,1,1395,1,1884,1,2049,1,3932,0,2289,1,3866,1,5037,1,2961,1,4554,1,2895,1,2298,1,2871,1,1623,1,2052,1,3529,5.53555309176923,0.958333333333333,2730.04347826087
"ctlk08","M","kinder","school4","school4_kinder","control_1","participant",1,2219,1,6421,1,1598,1,5747,1,5940,1,9000,1,9519,1,11950,1,5915,1,5583,1,3785,1,6549,1,14131,1,6402,1,5002,1,5258,1,3514,1,16632,1,3488,1,4663,1,8715,1,10469,1,10365,1,15582,5,1,5517.66666666667
"ctlk09","M","kinder","school4","school4_kinder","control_1","participant",1,2048,1,4064,1,5084,1,1829,1,3846,1,1241,1,1665,0,1382,1,2167,1,1908,1,976,1,966,0,2824,0,2383,1,1935,0,1139,1,1285,1,967,1,992,1,1166,0,1245,1,1825,1,1179,1,1689,3.95833333333333,0.791666666666667,1938.52631578947
"ctlk10","M","kinder","school4","school4_kinder","control_1","participant",1,2814,1,2007,1,2217,1,1814,1,1762,1,1665,1,3379,1,2499,1,1796,1,2039,1,2165,1,1457,1,2921,1,2862,1,2898,1,2350,0,2877,1,5409,1,2827,1,2719,1,1368,1,1627,1,1748,1,1748,5.70192257103253,0.958333333333333,2351.78260869565
"ctlk11","M","kinder","school4","school4_kinder","control_1","participant",0,4336,1,3611,1,2780,1,1892,1,2669,1,1888,1,2190,1,1376,1,2049,1,1618,1,2507,1,2818,1,4637,1,4295,1,2521,1,2451,1,2177,1,1764,1,2236,1,1972,1,1666,1,2141,1,2389,1,2049,5.66988372159114,0.958333333333333,2421.5652173913
"ctlk12","M","kinder","school4","school4_kinder","control_1","participant",1,2102,1,2084,1,1434,1,2782,1,2345,1,2635,1,3219,1,2241,1,1522,1,1860,1,1268,1,2082,0,3304,0,2644,0,1182,0,1430,1,1213,1,3053,1,4530,1,1699,1,1701,1,1563,0,2442,1,1670,3.95833333333333,0.791666666666667,2158.05263157895
"ctlk13","F","kinder","school4","school4_kinder","control_1","participant",1,4490,1,3175,1,3701,1,2531,1,2901,1,2492,1,1690,1,2155,1,1530,1,2395,1,2009,1,1873,1,7268,1,4418,1,3015,1,4401,1,2568,1,3063,1,4198,1,2459,1,3236,1,3274,1,2767,1,2495,5.15884706730236,1,3087.66666666667
"ctlk14","M","kinder","school4","school4_kinder","control_1","participant",1,4748,1,3297,1,2239,1,1864,0,2861,1,2624,1,2130,1,2364,1,3307,1,2716,1,4217,1,1925,1,4861,1,3793,1,1531,1,3570,1,2008,1,2354,1,1614,1,1559,0,5435,1,7017,1,2671,1,1243,5.09881670200739,0.916666666666667,2893.27272727273
"ctlk15","M","kinder","school4","school4_kinder","control_1","participant",1,3566,1,3362,1,2575,1,2484,1,2092,1,1932,1,2307,1,1930,1,1577,1,1647,1,2145,1,841,0,2221,1,6331,1,1837,1,7771,1,2098,1,2125,1,7128,1,2176,1,1397,1,1447,1,1259,1,2094,5.78964598486187,0.958333333333333,2700.91304347826
"ctlk16","F","kinder","school4","school4_kinder","control_1","participant",1,5085,1,4948,1,1431,1,1212,1,2095,1,1447,1,1809,1,2277,1,1385,1,1816,1,2466,1,4076,1,3760,1,1692,1,1259,1,1482,1,1629,1,4241,1,5376,1,1621,1,1441,1,1155,1,5089,1,3359,6.40617418123236,1,2589.625
"ctlk17","F","kinder","school4","school4_kinder","control_1","participant",1,3098,1,2519,1,1326,1,2456,1,1735,1,2984,1,1338,1,1273,1,2550,1,1583,1,1283,1,1183,1,3256,1,1808,1,2888,1,2122,1,3177,1,2600,1,1891,1,2089,1,2956,1,5260,1,6103,1,2311,5.64194524141255,1,2491.20833333333
"ctlk18","M","kinder","school4","school4_kinder","control_1","participant",0,2541,1,2947,1,1945,1,1510,1,2070,1,1611,1,2847,1,1916,1,1227,1,1751,1,1547,1,1172,1,3122,0,1407,0,935,0,2277,0,1835,1,4271,0,1359,0,2226,1,1185,1,1728,1,952,1,1684,3.54166666666667,0.708333333333333,1969.70588235294
"ctl2k01","M","kinder","school5","school5_kinder","control_2","participant",1,7255,1,2347,1,4445,1,1593,1,1742,1,1064,1,918,1,2555,1,885,1,518,0,483,1,1431,1,1929,1,1422,1,1901,1,842,1,2873,1,1262,1,1029,0,767,1,1554,1,1084,1,1008,1,784,6.65779815342709,0.916666666666667,1838.22727272727
"ctl2k02","M","kinder","school5","school5_kinder","control_2","participant",1,3201,1,2945,1,1618,1,1372,1,4414,1,1544,1,3864,1,1466,1,2040,1,1118,1,2054,1,1114,1,8990,1,2782,1,2093,1,2986,1,3419,1,1578,1,2317,1,1525,1,1932,1,2601,1,1103,1,1682,6.06665260754457,1,2489.91666666667
"ctl2k03","F","kinder","school5","school5_kinder","control_2","participant",1,3468,1,2008,1,1784,1,2241,1,2102,1,2481,1,1268,1,2277,1,1798,1,1994,1,3726,1,1141,1,2492,1,1511,1,2853,1,9472,1,7447,1,3444,1,2429,1,2214,1,2485,1,1884,1,1238,1,3074,5.79165216105839,1,2784.625
"ctl2k04","M","kinder","school5","school5_kinder","control_2","participant",1,1645,1,2787,1,1451,1,1737,1,1686,1,2145,1,1621,1,1771,1,1497,1,1496,1,1034,1,1357,0,4102,0,3790,0,1600,0,1185,1,9826,1,1692,1,1335,1,1360,0,1174,0,880,1,1152,1,1248,3.75,0.75,2046.66666666667
"ctl2k05","M","kinder","school5","school5_kinder","control_2","participant",1,5915,0,2396,1,6561,1,1386,1,1602,1,1604,1,1604,1,1546,1,1426,1,2216,1,2588,1,1431,1,3938,1,1571,1,1473,1,1284,1,1560,1,1830,1,1854,1,1581,1,3065,1,1550,1,1547,1,1875,6.5423465173841,0.958333333333333,2217.69565217391
"ctl2k06","F","kinder","school5","school5_kinder","control_2","participant",0,9635,1,3124,1,1953,1,1949,1,1445,1,2705,1,5003,1,2146,1,1275,1,1042,1,1905,1,1519,1,1539,1,1888,1,1598,1,1468,1,1659,1,1956,1,4367,1,1397,1,1773,1,1472,1,2234,1,1732,6.25932812069719,0.958333333333333,2049.95652173913
"ctl2k07","M","kinder","school5","school5_kinder","control_2","participant",1,5301,1,5026,1,3761,1,3004,1,4659,1,2620,1,3291,1,2562,1,3094,1,2505,1,2128,1,2066,1,2622,1,2228,1,2233,1,2233,1,3155,1,1998,1,1732,1,2077,0,1873,1,2319,1,2778,1,1943,5.23208316202796,0.958333333333333,2840.65217391304
"ctl2k08","F","kinder","school5","school5_kinder","control_2","participant",1,3934,1,3240,1,1213,1,880,1,938,1,13069,1,2553,1,1245,1,1491,1,1865,1,1619,1,1471,1,2231,1,2078,1,2122,1,1883,1,1410,1,1424,1,1227,0,2166,0,2188,1,2159,1,2020,1,894,6.30455659059997,0.916666666666667,1804.61904761905
"ctl2k09","F","kinder","school5","school5_kinder","control_2","participant",1,2063,1,2135,1,3706,1,1836,1,1739,1,1759,1,1258,1,2033,1,1457,1,1451,1,1403,1,1823,1,1921,1,1287,1,1358,1,2965,1,2272,1,1471,1,1803,1,2388,0,1939,0,3474,1,2344,1,1126,5.98873781296579,0.916666666666667,1890.81818181818
"ctl2k10","M","kinder","school5","school5_kinder","control_2","participant",1,4293,1,3829,1,3729,1,2839,1,2891,1,1627,1,1729,1,2893,1,2938,1,2922,1,2019,1,2853,1,1937,1,2938,0,2394,0,2039,0,2938,1,2984,0,2039,1,5392,1,4932,1,2923,0,2103,0,1538,3.75,0.75,3092.66666666667
"ctl2k11","M","kinder","school5","school5_kinder","control_2","participant",1,5460,1,6837,1,15287,1,15221,1,13602,1,20456,1,5421,1,2777,1,4453,1,12294,1,6961,1,4332,1,13738,1,6214,0,294,1,3034,1,1656,1,3573,1,13566,0,11046,1,2100,1,9181,1,871,1,5170,4.58333333333333,0.916666666666667,4536
"ctl2k12","F","kinder","school5","school5_kinder","control_2","participant",1,3869,1,2977,1,1613,1,1799,1,1381,1,3717,1,2840,1,8922,1,2792,1,2179,1,1708,1,1892,1,7171,1,2032,1,1647,1,1581,1,1613,1,1877,1,1775,1,2105,1,1629,1,1343,1,2123,1,1921,6.26507825447113,1,2604.41666666667
"ctl2k13","F","kinder","school5","school5_kinder","control_2","drop-out",1,4032,1,3948,1,5332,1,3048,1,4922,1,3998,1,2348,1,3842,1,4392,1,3972,1,3871,1,3719,1,3121,1,2833,1,3942,1,2943,1,2647,1,1432,0,2321,0,2347,1,4392,1,5196,1,4914,0,2012,4.375,0.875,3754.47619047619
"ctl2k14","F","kinder","school5","school5_kinder","control_2","participant",1,2599,1,3260,1,2078,1,1448,1,1590,1,2313,1,1953,1,2252,1,2793,1,1630,1,1990,1,6228,1,2249,1,1676,1,2278,1,1797,1,1952,1,1829,1,3803,1,1217,1,2027,1,1687,1,1764,1,1819,6.17152335886199,1,2259.66666666667
"ctl2k15","M","kinder","school5","school5_kinder","control_2","participant",1,2190,1,1755,0,1113,1,575,1,1125,1,1461,1,1365,1,1188,1,1476,1,751,1,1510,1,856,1,2739,1,1308,1,950,1,1150,1,898,1,1088,1,910,0,1052,1,8,1,1096,1,1218,1,1371,7.1683373018815,0.916666666666667,1284.7619047619
"dig501","M","fifth","school2","school2_fifth","digital","participant",1,1166,1,1164,1,909,1,817,1,1195,1,2035,1,863,1,1082,1,1202,1,2542,1,1026,1,765,1,1199,1,1101,1,927,1,767,1,645,1,680,1,868,1,690,1,732,1,918,1,735,1,564,8.31820261662822,1,1024.66666666667
"dig502","M","fifth","school2","school2_fifth","digital","drop-out",1,2442,1,3092,1,2155,1,2377,1,1098,1,1048,1,1057,1,999,1,4331,1,1278,1,1099,1,1115,1,4528,1,1982,1,1524,1,1405,1,1452,1,1237,1,1264,1,1155,1,1843,1,1215,1,1357,1,1036,7.2962800012137,1,1753.70833333333
"dig503","F","fifth","school2","school2_fifth","digital","participant",1,3208,1,1953,1,2484,1,2493,1,1568,1,1576,1,1905,1,1324,1,2308,1,2796,1,2195,1,1806,1,1697,1,1349,1,1844,1,2957,1,2887,1,2222,1,1727,1,2315,1,2421,1,2478,1,1280,1,2470,5.85474289901654,1,2135.95833333333
"dig504","M","fifth","school2","school2_fifth","digital","participant",1,4714,1,5015,1,3009,1,1036,1,810,1,3261,1,2253,1,1747,1,1089,1,1682,1,1105,1,1214,1,2721,1,1637,1,2122,1,1062,1,2288,1,955,1,787,1,909,1,885,1,695,1,798,1,771,7.65276513751095,1,1773.54166666667
"dig505","M","fifth","school2","school2_fifth","digital","participant",1,4632,1,3842,1,4892,1,3274,1,2938,1,3849,1,2734,1,1834,1,1934,1,1649,1,1842,1,2021,1,1983,1,1728,0,1739,0,1038,1,1749,0,1739,0,1093,1,2937,1,1836,1,1364,1,1743,1,1834,5.35665176753537,0.833333333333333,2530.75
"dig506","F","fifth","school2","school2_fifth","digital","participant",1,1947,1,2789,1,1389,1,1630,1,1337,1,1602,1,1176,1,1145,1,1207,1,1152,1,1073,1,1275,1,2063,1,1246,1,1248,1,1521,1,1851,1,2084,1,1155,1,1263,1,1486,1,1434,1,1146,1,1579,7.20153471909264,1,1491.58333333333
"dig507","M","fifth","school2","school2_fifth","digital","participant",1,1370,1,1447,1,903,1,1243,1,861,1,948,1,767,1,889,1,720,1,690,1,835,1,725,1,1409,1,2404,1,1425,1,1065,1,1726,0,1357,1,1316,1,939,1,976,1,1061,1,1311,1,1055,7.70799427561277,0.958333333333333,1134.13043478261
"dig508","M","fifth","school2","school2_fifth","digital","participant",1,2362,1,1787,1,1095,1,1047,1,1452,1,1038,1,848,1,962,1,1498,1,1364,1,1180,1,910,1,2257,1,805,1,1217,1,1116,1,1194,1,1133,1,1062,1,990,1,895,1,803,0,985,1,1323,7.55113701325014,0.958333333333333,1232.08695652174
"dig509","F","fifth","school2","school2_fifth","digital","participant",0,3113,1,1816,1,3571,1,9601,1,4334,1,1518,1,1622,1,1132,1,835,1,1215,1,827,1,945,1,1546,1,768,1,1058,1,1100,1,935,1,1552,1,1210,1,907,1,962,1,811,1,937,1,1021,7.59143450965744,0.958333333333333,1748.82608695652
"dig510","F","fifth","school2","school2_fifth","digital","participant",1,5149,1,1231,1,1244,1,1920,1,1670,1,1202,1,1768,1,1440,1,1807,1,1492,1,1315,1,1406,1,2932,1,1729,1,1477,1,1793,1,1335,1,1653,1,1582,1,1454,1,1288,0,2488,1,2021,1,1141,6.7408534824268,0.958333333333333,1741.26086956522
"dig511","M","fifth","school2","school2_fifth","digital","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
