"id","sex","grade","school","ed_level","attendence","condition2","cond_grade2","time","corsi","hnf","dccs","woodcock","tejas","time_lab","ed_level_c"
"ctl501","M","fifth","school4",3,0,"control","control_fifth",0,5,7.29842219181236,6.52844585037004,68,70,"pre",2
"ctl501","M","fifth","school4",3,0,"control","control_fifth",1,9,4.3895743100337,5.86813827290732,63,66,"post",2
"ctl502","M","fifth","school4",3,0,"control","control_fifth",0,7,6.42349217618143,7.22888773522295,62,60,"pre",2
"ctl502","M","fifth","school4",3,0,"control","control_fifth",1,3,5.32624196255276,7.49173698106465,65,61,"post",2
"ctl503","M","fifth","school4",3,0,"control","control_fifth",0,5,8.07148037438175,6.83340063453467,72,68,"pre",2
"ctl503","M","fifth","school4",3,0,"control","control_fifth",1,7,8.20836653420144,8.41929249644755,72,70,"post",2
"ctl504","M","fifth","school4",2,0,"control","control_fifth",0,7,8.49223786902379,6.99308805018901,61,65,"pre",1
"ctl504","M","fifth","school4",2,0,"control","control_fifth",1,6,6.73740199186042,7.32784089268595,65,70,"post",1
"ctl506","F","fifth","school4",3,0,"control","control_fifth",0,7,8.32477304049712,7.2962800012137,64,67,"pre",2
"ctl506","F","fifth","school4",3,0,"control","control_fifth",1,5,7.19480268542695,3.54166666666667,67,65,"post",2
"ctl507","M","fifth","school4",3,0,"control","control_fifth",0,5,3.42776102281261,8.56150084498029,45,43,"pre",2
"ctl507","M","fifth","school4",3,0,"control","control_fifth",1,6,3.6984285480395,7.92395824333279,47,45,"post",2
"ctl508","M","fifth","school4",2,0,"control","control_fifth",0,7,6.14020214338286,8.08112636857421,64,62,"pre",1
"ctl508","M","fifth","school4",2,0,"control","control_fifth",1,5,6.50522849272541,7.99467062052156,67,63,"post",1
"ctl509","M","fifth","school4",2,0,"control","control_fifth",0,7,6.62854028833238,6.36187875701694,65,55,"pre",1
"ctl509","M","fifth","school4",2,0,"control","control_fifth",1,7,7.33362203655303,6.08761839959198,67,65,"post",1
"ctl510","M","fifth","school4",4,0,"control","control_fifth",0,16,8.36473430514767,7.21051192168148,65,58,"pre",3
"ctl510","M","fifth","school4",4,0,"control","control_fifth",1,18,8.1662399499519,7.8306561615285,65,68,"post",3
"ctl511","F","fifth","school4",3,0,"control","control_fifth",0,6,7.98958047863652,6.9104955580841,69,66,"pre",2
"ctl511","F","fifth","school4",3,0,"control","control_fifth",1,8,7.9976187328807,7.23694203027949,70,68,"post",2
"ctl512","F","fifth","school4",3,0,"control","control_fifth",0,6,5.16650283815304,7.17303916168427,61,60,"pre",2
"ctl512","F","fifth","school4",3,0,"control","control_fifth",1,2,3.39396836347999,6.62667280451654,62,69,"post",2
"ctl514","M","fifth","school4",1,0,"control","control_fifth",0,6,8.44612966357568,7.20463570355969,63,67,"pre",0
"ctl514","M","fifth","school4",1,0,"control","control_fifth",1,6,8.55875575857014,7.00260866073201,65,67,"post",0
"ctl518","M","fifth","school4",3,0,"control","control_fifth",0,9,8.32386199472853,7.67904909911514,70,65,"pre",2
"ctl518","M","fifth","school4",3,0,"control","control_fifth",1,17,8.04675621398112,8.04211650329843,65,70,"post",2
"ctl519","M","fifth","school4",3,0,"control","control_fifth",0,6,7.67607530966049,3.75,66,70,"pre",2
"ctl519","M","fifth","school4",3,0,"control","control_fifth",1,6,6.82619850738704,6.382411601959,66,69,"post",2
"ctl520","F","fifth","school4",3,0,"control","control_fifth",0,6,7.27366128370619,6.77472440155094,65,71,"pre",2
"ctl520","F","fifth","school4",3,0,"control","control_fifth",1,5,6.3169612101663,7.95628847986847,70,70,"post",2
"ctl521","M","fifth","school4",4,0,"control","control_fifth",0,7,7.76504218057678,8.09008344053309,71,71,"pre",3
"ctl521","M","fifth","school4",4,0,"control","control_fifth",1,17,7.69241022399348,6.7998848331768,72,68,"post",3
"ctl522","M","fifth","school4",3,0,"control","control_fifth",0,0,2.71464646464646,5.54297869650809,66,64,"pre",2
"ctl522","M","fifth","school4",3,0,"control","control_fifth",1,1,2.57575757575758,6.59815264637841,67,62,"post",2
"ctl523","F","fifth","school4",3,0,"control","control_fifth",0,9,7.56089109200823,6.6810091634426,70,70,"pre",2
"ctl523","F","fifth","school4",3,0,"control","control_fifth",1,8,6.32659031925414,7.73457117300001,72,72,"post",2
"ctl524","M","fifth","school4",3,0,"control","control_fifth",0,6,5.94802721781043,5.75658515796251,52,50,"pre",2
"ctl524","M","fifth","school4",3,0,"control","control_fifth",1,7,5.18607370788025,3.75,50,49,"post",2
"ctl525","M","fifth","school4",3,0,"control","control_fifth",0,3,7.83561941540355,6.64024744694115,70,69,"pre",2
"ctl525","M","fifth","school4",3,0,"control","control_fifth",1,6,8.15674885943657,6.68529982692833,71,69,"post",2
"ctlk02","F","kinder","school4",2,0,"control","control_kinder",0,2,3.11868686868687,5.29688053501313,34,35,"pre",1
"ctlk02","F","kinder","school4",2,0,"control","control_kinder",1,0,4.21981733281043,5.90794984054009,44,34,"post",1
"ctlk03","M","kinder","school4",3,0,"control","control_kinder",0,4,6.01463887990958,5.66368915808404,55,40,"pre",2
"ctlk03","M","kinder","school4",3,0,"control","control_kinder",1,3,7.59184334214528,5.69237562720497,46,39,"post",2
"ctlk04","F","kinder","school4",3,0,"control","control_kinder",0,6,5.31025558621842,6.77661822797772,48,42,"pre",2
"ctlk04","F","kinder","school4",3,0,"control","control_kinder",1,2,4.24192030590623,6.61386479620651,52,53,"post",2
"ctlk05","F","kinder","school4",3,0,"control","control_kinder",0,2,4.55604263117662,6.65095975619106,59,62,"pre",2
"ctlk05","F","kinder","school4",3,0,"control","control_kinder",1,2,6.3313936242555,3.75,59,61,"post",2
"ctlk06","M","kinder","school4",1,0,"control","control_kinder",0,0,3.21806507922712,3.125,25,23,"pre",0
"ctlk06","M","kinder","school4",1,0,"control","control_kinder",1,0,3.93026359606551,3.95833333333333,45,23,"post",0
"ctlk07","M","kinder","school4",2,0,"control","control_kinder",0,5,4.43922558867745,5.53555309176923,60,46,"pre",1
"ctlk07","M","kinder","school4",2,0,"control","control_kinder",1,5,5.74970014598211,6.37994123854368,57,56,"post",1
"ctlk08","M","kinder","school4",3,0,"control","control_kinder",0,2,5.50678989181153,5,57,37,"pre",2
"ctlk08","M","kinder","school4",3,0,"control","control_kinder",1,4,3.3459595959596,4.79166666666667,56,52,"post",2
"ctlk09","M","kinder","school4",3,0,"control","control_kinder",0,2,4.25461586665904,3.95833333333333,57,33,"pre",2
"ctlk09","M","kinder","school4",3,0,"control","control_kinder",1,1,4.12329392051327,3.54166666666667,44,36,"post",2
"ctlk10","M","kinder","school4",4,0,"control","control_kinder",0,7,5.49182031581988,5.70192257103253,62,63,"pre",3
"ctlk10","M","kinder","school4",4,0,"control","control_kinder",1,7,5.5511352035152,5.51860391000718,67,68,"post",3
"ctlk11","M","kinder","school4",1,0,"control","control_kinder",0,4,2.51262626262626,5.66988372159114,52,43,"pre",0
"ctlk11","M","kinder","school4",1,0,"control","control_kinder",1,5,5.89385220579298,5.78671531212326,60,49,"post",0
"ctlk12","M","kinder","school4",2,0,"control","control_kinder",0,4,3.88625881224798,3.95833333333333,30,25,"pre",1
"ctlk12","M","kinder","school4",2,0,"control","control_kinder",1,4,2.44949494949495,4.99417904090321,58,44,"post",1
"ctlk13","F","kinder","school4",3,0,"control","control_kinder",0,2,1.67929292929293,5.15884706730236,47,41,"pre",2
"ctlk13","F","kinder","school4",3,0,"control","control_kinder",1,2,3.04454887994737,5.15990137416533,47,50,"post",2
"ctlk14","M","kinder","school4",3,0,"control","control_kinder",0,3,4.00795930475291,5.09881670200739,34,52,"pre",2
"ctlk14","M","kinder","school4",3,0,"control","control_kinder",1,1,4.35732201850105,4.51715769363151,61,67,"post",2
"ctlk15","M","kinder","school4",2,0,"control","control_kinder",0,2,1.93181818181818,5.78964598486187,36,38,"pre",1
"ctlk15","M","kinder","school4",2,0,"control","control_kinder",1,3,3.53570247284789,3.54166666666667,56,52,"post",1
"ctlk16","F","kinder","school4",2,0,"control","control_kinder",0,1,4.09914448991094,6.40617418123236,41,32,"pre",1
"ctlk16","F","kinder","school4",2,0,"control","control_kinder",1,6,5.71427945479042,6.57515796426015,46,43,"post",1
"ctlk17","F","kinder","school4",3,0,"control","control_kinder",0,6,5.66883140863417,5.64194524141255,59,52,"pre",2
"ctlk17","F","kinder","school4",3,0,"control","control_kinder",1,7,7.13913469257891,5,62,55,"post",2
"ctlk18","M","kinder","school4",4,0,"control","control_kinder",0,0,4.3942482004854,3.54166666666667,22,20,"pre",3
"ctlk18","M","kinder","school4",4,0,"control","control_kinder",1,0,3.13131313131313,3.95833333333333,29,23,"post",3
"ctl2k01","M","kinder","school5",3,0,"control","control_kinder",0,4,4.26596558963615,6.65779815342709,49,30,"pre",2
"ctl2k01","M","kinder","school5",3,0,"control","control_kinder",1,5,5.54275546708506,5.44750534933967,54,27,"post",2
"ctl2k02","M","kinder","school5",3,0,"control","control_kinder",0,2,3.66283539862364,6.06665260754457,31,30,"pre",2
"ctl2k02","M","kinder","school5",3,0,"control","control_kinder",1,3,4.17606959548484,3.95833333333333,42,28,"post",2
"ctl2k03","F","kinder","school5",1,0,"control","control_kinder",0,4,1.80555555555556,5.79165216105839,28,15,"pre",0
"ctl2k03","F","kinder","school5",1,0,"control","control_kinder",1,3,3.75269072155031,5.99235859662898,30,15,"post",0
"ctl2k04","M","kinder","school5",2,0,"control","control_kinder",0,3,3.92154882100068,3.75,55,48,"pre",1
"ctl2k04","M","kinder","school5",2,0,"control","control_kinder",1,6,5.08076371846054,5.78053146287318,54,59,"post",1
"ctl2k05","M","kinder","school5",3,0,"control","control_kinder",0,1,7.18566714175701,6.5423465173841,61,34,"pre",2
"ctl2k05","M","kinder","school5",3,0,"control","control_kinder",1,2,4.57256713358252,6.52671312561225,48,38,"post",2
"ctl2k06","F","kinder","school5",3,0,"control","control_kinder",0,3,4.27153951022211,6.25932812069719,53,41,"pre",2
"ctl2k06","F","kinder","school5",3,0,"control","control_kinder",1,4,7.32746328948705,6.85116493465107,48,33,"post",2
"ctl2k07","M","kinder","school5",3,0,"control","control_kinder",0,3,4.17272321335609,5.23208316202796,57,44,"pre",2
"ctl2k07","M","kinder","school5",3,0,"control","control_kinder",1,6,4.66767013549878,4.85850382096627,60,50,"post",2
"ctl2k08","F","kinder","school5",3,0,"control","control_kinder",0,0,4.40850983305743,6.30455659059997,28,27,"pre",2
"ctl2k08","F","kinder","school5",3,0,"control","control_kinder",1,4,5.66760187041154,3.75,37,27,"post",2
"ctl2k09","F","kinder","school5",3,0,"control","control_kinder",0,3,5.40046848925774,5.98873781296579,44,33,"pre",2
"ctl2k09","F","kinder","school5",3,0,"control","control_kinder",1,2,6.47444405134543,6.09701575694296,52,35,"post",2
"ctl2k10","M","kinder","school5",2,0,"control","control_kinder",0,0,2.61363636363636,3.75,47,11,"pre",1
"ctl2k10","M","kinder","school5",2,0,"control","control_kinder",1,1,2.15909090909091,5.02456570423579,47,12,"post",1
"ctl2k11","M","kinder","school5",2,0,"control","control_kinder",0,0,3.59970408549233,4.58333333333333,45,4,"pre",1
"ctl2k11","M","kinder","school5",2,0,"control","control_kinder",1,2,2.0959595959596,3.95833333333333,36,19,"post",1
"ctl2k12","F","kinder","school5",3,0,"control","control_kinder",0,2,3.63632632593036,6.26507825447113,29,40,"pre",2
"ctl2k12","F","kinder","school5",3,0,"control","control_kinder",1,2,2.82828282828283,5.60439842285384,29,50,"post",2
"ctl2k14","F","kinder","school5",2,0,"control","control_kinder",0,3,6.13741063236298,6.17152335886199,54,42,"pre",1
"ctl2k14","F","kinder","school5",2,0,"control","control_kinder",1,4,5.4223152338925,6.53778755304799,43,35,"post",1
"ctl2k15","M","kinder","school5",2,0,"control","control_kinder",0,2,3.45974082695407,7.1683373018815,60,28,"pre",1
"ctl2k15","M","kinder","school5",2,0,"control","control_kinder",1,4,5.20825540062566,7.94958846912827,62,40,"post",1
"dig501","M","fifth","school2",4,22,"digital","digital_fifth",0,11,7.99397336012003,8.31820261662822,70,69,"pre",3
"dig501","M","fifth","school2",4,22,"digital","digital_fifth",1,17,8.14487153754973,8.09660212513239,72,69,"post",3
"dig503","F","fifth","school2",2,20,"digital","digital_fifth",0,4,7.4301930746129,5.85474289901654,64,69,"pre",1
"dig503","F","fifth","school2",2,20,"digital","digital_fifth",1,6,7.7062773520643,7.07250928172869,68,72,"post",1
"dig504","M","fifth","school2",2,23,"digital","digital_fifth",0,4,2.53787878787879,7.65276513751095,63,63,"pre",1
"dig504","M","fifth","school2",2,23,"digital","digital_fifth",1,5,8.27842494641763,6.57740417862843,67,68,"post",1
"dig505","M","fifth","school2",3,20,"digital","digital_fifth",0,10,8.22251248157255,5.35665176753537,70,67,"pre",2
"dig505","M","fifth","school2",3,20,"digital","digital_fifth",1,7,8.4338847560334,7.64795591075793,71,70,"post",2
"dig506","F","fifth","school2",3,17,"digital","digital_fifth",0,7,7.45505951911702,7.20153471909264,68,62,"pre",2
"dig506","F","fifth","school2",3,17,"digital","digital_fifth",1,5,7.82887920189815,7.81503070583165,68,66,"post",2
"dig507","M","fifth","school2",2,24,"digital","digital_fifth",0,4,7.95314827222086,7.70799427561277,68,61,"pre",1
"dig507","M","fifth","school2",2,24,"digital","digital_fifth",1,8,8.03242757891045,3.95833333333333,70,67,"post",1
"dig508","M","fifth","school2",2,19,"digital","digital_fifth",0,6,7.769625797542,7.55113701325014,70,66,"pre",1
"dig508","M","fifth","school2",2,19,"digital","digital_fifth",1,6,8.3813869479976,6.97077909238807,68,68,"post",1
"dig509","F","fifth","school2",4,24,"digital","digital_fifth",0,9,8.04085841528254,7.59143450965744,71,65,"pre",3
"dig509","F","fifth","school2",4,24,"digital","digital_fifth",1,5,7.97858167629508,8.17576422423751,68,70,"post",3
"dig510","F","fifth","school2",2,24,"digital","digital_fifth",0,8,7.443527962678,6.7408534824268,69,64,"pre",1
"dig510","F","fifth","school2",2,24,"digital","digital_fifth",1,15,8.23298656622228,7.03137750453029,69,69,"post",1
"dig512","F","fifth","school2",2,23,"digital","digital_fifth",0,8,8.07519351180231,7.43079052744701,71,65,"pre",1
"dig512","F","fifth","school2",2,23,"digital","digital_fifth",1,18,8.17967327715972,8.09378196002853,65,67,"post",1
"dig513","F","fifth","school2",3,20,"digital","digital_fifth",0,6,7.87477079929544,7.0598315766365,67,67,"pre",2
"dig513","F","fifth","school2",3,20,"digital","digital_fifth",1,6,7.93942486750429,7.53120440612554,67,70,"post",2
"dig514","F","fifth","school2",3,18,"digital","digital_fifth",0,4,4.29580735372325,6.32051418820897,66,62,"pre",2
"dig514","F","fifth","school2",3,18,"digital","digital_fifth",1,4,6.69840784465993,7.46433123330683,68,70,"post",2
"dig516","M","fifth","school2",2,19,"digital","digital_fifth",0,5,6.46609445652616,6.80748039306876,70,54,"pre",1
"dig516","M","fifth","school2",2,19,"digital","digital_fifth",1,8,7.90495969178501,6.73012969394348,70,66,"post",1
"dig517","M","fifth","school2",4,24,"digital","digital_fifth",0,7,7.17431269574545,8.29129151321152,71,67,"pre",3
"dig517","M","fifth","school2",4,24,"digital","digital_fifth",1,5,7.88729205825531,8.29129151321152,65,71,"post",3
"dig518","M","fifth","school2",3,21,"digital","digital_fifth",0,6,8.05287010186019,6.25035835275715,62,61,"pre",2
"dig518","M","fifth","school2",3,21,"digital","digital_fifth",1,5,8.39108510537378,7.0911255781912,71,71,"post",2
"dig520","M","fifth","school2",3,23,"digital","digital_fifth",0,6,7.8464061857302,6.70147160624066,72,66,"pre",2
"dig520","M","fifth","school2",3,23,"digital","digital_fifth",1,9,8.16803376099332,7.79940785067152,72,71,"post",2
"dig521","M","fifth","school2",3,23,"digital","digital_fifth",0,6,7.76557013988699,6.68185877621602,51,66,"pre",2
"dig521","M","fifth","school2",3,23,"digital","digital_fifth",1,16,7.7890402691494,7.08617118677002,69,69,"post",2
"dig522","M","fifth","school2",2,22,"digital","digital_fifth",0,7,8.05638073652747,8.09008344053309,71,69,"pre",1
"dig522","M","fifth","school2",2,22,"digital","digital_fifth",1,6,7.95905143030559,7.84838943937826,69,69,"post",1
"dig523","M","fifth","school2",2,16,"digital","digital_fifth",0,8,8.44388225355755,7.82781383919201,65,61,"pre",1
"dig523","M","fifth","school2",2,16,"digital","digital_fifth",1,6,7.94239899890619,7.63836225065904,67,66,"post",1
"dig524","F","fifth","school2",1,21,"digital","digital_fifth",0,8,7.73034880289897,6.93645615690426,68,70,"pre",0
"dig524","F","fifth","school2",1,21,"digital","digital_fifth",1,15,7.86652639750888,7.62284255687017,67,64,"post",0
"dig526","M","fifth","school2",2,16,"digital","digital_fifth",0,7,7.33776172330968,6.15127329453155,65,54,"pre",1
"dig526","M","fifth","school2",2,16,"digital","digital_fifth",1,5,7.85328894489235,7.01375047075708,69,63,"post",1
"dig527","M","fifth","school2",2,23,"digital","digital_fifth",0,18,7.75922314661376,6.89554422348152,70,65,"pre",1
"dig527","M","fifth","school2",2,23,"digital","digital_fifth",1,18,8.22540970864343,7.44632265865173,68,70,"post",1
"dig529","M","fifth","school2",1,18,"digital","digital_fifth",0,9,8.39746474156424,8.21412844583166,62,54,"pre",0
"dig529","M","fifth","school2",1,18,"digital","digital_fifth",1,16,8.62084312896628,7.9670420697955,67,70,"post",0
"dig530","F","fifth","school2",2,21,"digital","digital_fifth",0,4,5.83274488985837,5.32336727263276,63,60,"pre",1
"dig530","F","fifth","school2",2,21,"digital","digital_fifth",1,5,7.5974332390594,7.27728221362223,66,66,"post",1
"dig533","M","fifth","school2",2,19,"digital","digital_fifth",0,9,8.40061395262532,8.32585006765379,69,65,"pre",1
"dig533","M","fifth","school2",2,19,"digital","digital_fifth",1,16,8.26392752378361,8.50615245918859,69,70,"post",1
"digk01","M","kinder","school2",2,21,"digital","digital_kinder",0,2,4.18604031504058,5.00219212073155,47,44,"pre",1
"digk01","M","kinder","school2",2,21,"digital","digital_kinder",1,3,5.61939016875735,4.99768193241119,57,42,"post",1
"digk02","F","kinder","school2",4,21,"digital","digital_kinder",0,4,5.6887123133504,6.91387464990764,61,44,"pre",3
"digk02","F","kinder","school2",4,21,"digital","digital_kinder",1,5,5.41855814071653,6.76338835427828,60,50,"post",3
"digk04","M","kinder","school2",3,20,"digital","digital_kinder",0,1,2.72727272727273,5.2693641905906,53,10,"pre",2
"digk04","M","kinder","school2",3,20,"digital","digital_kinder",1,5,4.58275999565182,6.13845704552645,40,8,"post",2
"digk05","F","kinder","school2",2,21,"digital","digital_kinder",0,0,2.41161616161616,6.19069761284315,15,15,"pre",1
"digk05","F","kinder","school2",2,21,"digital","digital_kinder",1,3,3.77595693358696,6.34077493760478,23,25,"post",1
"digk07","M","kinder","school2",3,24,"digital","digital_kinder",0,0,3.37723010012437,2.91666666666667,43,58,"pre",2
"digk07","M","kinder","school2",3,24,"digital","digital_kinder",1,5,5.47677674208183,6.31737562720497,54,55,"post",2
"digk08","F","kinder","school2",1,18,"digital","digital_kinder",0,1,2.91666666666667,5.73660988086808,68,31,"pre",0
"digk08","F","kinder","school2",1,18,"digital","digital_kinder",1,3,3.33333333333333,5.75132031720329,58,54,"post",0
"digk09","F","kinder","school2",2,18,"digital","digital_kinder",0,1,5.29818023694045,6.55456666323673,45,32,"pre",1
"digk09","F","kinder","school2",2,18,"digital","digital_kinder",1,6,5.04520646071271,6.82660594190826,51,48,"post",1
"digk10","F","kinder","school2",2,19,"digital","digital_kinder",0,4,6.12006775458813,5.87566976754289,36,30,"pre",1
"digk10","F","kinder","school2",2,19,"digital","digital_kinder",1,4,7.41222294298281,6.56373129024832,54,41,"post",1
"digk11","M","kinder","school2",2,21,"digital","digital_kinder",0,2,3.90970064908008,5.06103085725726,32,30,"pre",1
"digk11","M","kinder","school2",2,21,"digital","digital_kinder",1,3,4.08804424215454,6.70000633333933,50,20,"post",1
"digk12","F","kinder","school2",2,15,"digital","digital_kinder",0,2,4.48379179031758,3.95833333333333,36,27,"pre",1
"digk12","F","kinder","school2",2,15,"digital","digital_kinder",1,5,5.68710451710385,7.15282564592163,64,56,"post",1
"digk13","M","kinder","school2",4,24,"digital","digital_kinder",0,0,2.95283574153563,3.54166666666667,48,36,"pre",3
"digk13","M","kinder","school2",4,24,"digital","digital_kinder",1,3,3.32070707070707,6.81989206571406,52,51,"post",3
"digk14","M","kinder","school2",4,18,"digital","digital_kinder",0,3,5.39579642193832,6.11516859941453,49,37,"pre",3
"digk14","M","kinder","school2",4,18,"digital","digital_kinder",1,4,7.09075070248219,7.57679472878488,54,52,"post",3
"digk15","F","kinder","school2",2,20,"digital","digital_kinder",0,3,5.74134237639307,7.03620127951322,45,33,"pre",1
"digk15","F","kinder","school2",2,20,"digital","digital_kinder",1,6,7.83453909616526,7.69778857186372,54,56,"post",1
"digk16","M","kinder","school2",3,22,"digital","digital_kinder",0,4,4.47964078936608,5.59447914178367,48,49,"pre",2
"digk16","M","kinder","school2",3,22,"digital","digital_kinder",1,6,4.82381333167333,5,59,59,"post",2
"digk17","F","kinder","school2",2,22,"digital","digital_kinder",0,2,3.14430122003941,2.91666666666667,51,27,"pre",1
