"id","sex","grade","school","class_id","condition","status","pregunta_1","puntaje_1","pregunta_2","puntaje_2","pregunta_3","puntaje_3","pregunta_4","puntaje_4","pregunta_5","puntaje_5","pregunta_6","puntaje_6","pregunta_7","puntaje_7","pregunta_8","puntaje_8","pregunta_9","puntaje_9","pregunta_10","puntaje_10","pregunta_11","puntaje_11","pregunta_12","puntaje_12","pregunta_13","puntaje_13","pregunta_14","puntaje_14","pregunta_15","puntaje_15","pregunta_16","puntaje_16","pregunta_17","puntaje_17","puntaje_ambito_1","pregunta_18","puntaje_18","pregunta_18_1","puntaje_18_2","pregunta_18_3","puntaje_18_4","pregunta_19","puntaje_19","pregunta_19_5","puntaje_19_6","pregunta_19_7","puntaje_19_8","pregunta_20","puntaje_20","pregunta_20_9","puntaje_20_10","pregunta_20_11","puntaje_20_12","pregunta_21","puntaje_21","pregunta_21_13","puntaje_21_14","pregunta_21_15","puntaje_21_16","pregunta_22","puntaje_22","pregunta_22_17","puntaje_22_18","pregunta_22_19","puntaje_22_20","pregunta_23","puntaje_23","pregunta_23_21","puntaje_23_22","pregunta_23_23","puntaje_23_24","pregunta_24","puntaje_24","pregunta_24_25","puntaje_24_26","pregunta_24_27","puntaje_24_28","puntaje_ambito_2","pregunta_25","puntaje_25","pregunta_26","puntaje_26","pregunta_27","puntaje_27","pregunta_28","puntaje_28","pregunta_29","puntaje_29","pregunta_30","puntaje_30","pregunta_31","puntaje_31","pregunta_32","puntaje_32","pregunta_33","puntaje_33","pregunta_34","puntaje_34","pregunta_35","puntaje_35","pregunta_36","puntaje_36","pregunta_37","puntaje_37","pregunta_38","puntaje_38","pregunta_39","puntaje_39","pregunta_40","puntaje_40","pregunta_41","puntaje_41","pregunta_42","puntaje_42","pregunta_43","puntaje_43","pregunta_44","puntaje_44","pregunta_45","puntaje_45","pregunta_46","puntaje_46","pregunta_47","puntaje_47","pregunta_48","puntaje_48","pregunta_49","puntaje_49","pregunta_50","puntaje_50","pregunta_51","puntaje_51","pregunta_52","puntaje_52","pregunta_53","puntaje_53","pregunta_54","puntaje_54","pregunta_55","puntaje_55","pregunta_56","puntaje_56","pregunta_57","puntaje_57","pregunta_58","puntaje_58","pregunta_59","puntaje_59","puntaje_ambito_3","puntaje_total"
"ctl501","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,115,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,3,0,1,1,1,1,30,68
"ctl502","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,20,0,16,1,16,1,20,31,NA,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,2,0,2,0,2,0,2,0,25,62
"ctl503","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,34,72
"ctl504","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,2,0,1,1,1,1,3,0,3,0,1,1,2,0,1,1,3,0,2,0,1,1,3,0,2,0,3,0,NA,0,23,61
"ctl505","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl506","F","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,0,0,4,1,6,1,0,0,6,1,8,1,0,0,8,1,10,1,0,0,10,1,11,1,0,0,11,1,16,1,0,0,16,1,15,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,32,64
"ctl507","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,2,0,14,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,15,0,15,0,15,0,18,20,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,2,0,2,0,2,0,2,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,13,45
"ctl508","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,25,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,1,1,2,0,1,1,1,1,2,0,2,0,3,0,2,0,3,0,1,1,3,0,26,64
"ctl509","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,33,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,2,0,2,0,3,0,2,0,3,0,3,0,27,65
"ctl510","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,30,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,2,0,2,0,2,0,2,0,2,0,NA,0,27,65
"ctl511","F","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,20,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,3,0,1,1,1,1,1,1,1,1,1,1,3,0,31,69
"ctl512","F","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,9,0,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,20,31,NA,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,2,0,2,0,1,1,2,0,2,0,3,0,3,0,24,61
"ctl513","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl514","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,5,0,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,20,31,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,2,0,1,1,2,0,2,0,2,0,26,63
"ctl515","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl516","F","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl517","M","fifth","school4","school4_fifth","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ctl518","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,32,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,1,1,1,1,2,0,1,1,32,70
"ctl519","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,41,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,2,0,1,1,1,1,2,0,1,1,2,0,28,66
"ctl520","F","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,7,0,7,0,7,0,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,18,31,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,2,0,1,1,1,1,2,0,3,0,30,65
"ctl521","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,132,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,0,1,1,1,1,2,0,1,1,1,1,33,71
"ctl522","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,31,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,2,0,1,1,1,1,1,1,1,1,28,66
"ctl523","F","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,31,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,1,1,1,1,1,1,32,70
"ctl524","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,20,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,2,0,1,1,1,1,2,0,2,0,2,0,2,0,2,0,1,1,2,0,2,0,2,0,2,0,2,0,2,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,14,52
"ctl525","M","fifth","school4","school4_fifth","control_1","participant",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,17,3,1,3,1,3,1,4,1,4,1,4,1,6,1,6,1,6,1,8,1,8,1,8,1,10,1,10,1,10,1,11,1,11,1,11,1,16,1,16,1,16,1,21,121,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,1,1,1,1,3,0,32,70
"ctlk01","F","kinder","school4","school4_kinder","control_1","rejected",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
